"Metadata for RNA samples from cruise KM1513, including bottle closure times for specific Niskin bottles",,,,,,
Cruise KM1513 was the SCOPE HOE-Legacy 2A cruise; exact bottle closure times gathered by Sacha from CTD tearsheets,,,,,,
"Contact: Jamie Collins, [email], or Sacha Coesel, [email], Armbrust Lab, School of Oceanography, University of Washington",,,,,,
Sample_name,Station_no,Cast_no,Nominal_timepoint_hour,Hours_since_experiment_start_nominal,Timestamp_nominal_HST_ISO8601,Timestamp_bottle_closure_GMT_ISO8601
S06C1_A_0600,6,1,0600,6,2015-07-26T06:00:00-10:00,2015-07-26T17:11:00-00:00
S06C1_C_0600,6,1,0600,6,2015-07-26T06:00:00-10:00,2015-07-26T17:11:00-00:00
S07C1_A_1000,7,1,1000,10,2015-07-26T10:00:00-10:00,2015-07-26T20:25:00-00:00
S07C1_B_1000,7,1,1000,10,2015-07-26T10:00:00-10:00,2015-07-26T20:25:00-00:00
S08C1_B_1400,8,1,1400,14,2015-07-26T14:00:00-10:00,2015-07-27T00:29:00-00:00
S08C1_C_1400,8,1,1400,14,2015-07-26T14:00:00-10:00,2015-07-27T00:29:00-00:00
S11C1_A_1800,11,1,1800,18,2015-07-26T18:00:00-10:00,2015-07-27T04:27:00-00:00
S11C1_C_1800,11,1,1800,18,2015-07-26T18:00:00-10:00,2015-07-27T04:27:00-00:00
S14C1_B_2200,14,1,2200,22,2015-07-26T22:00:00-10:00,2015-07-27T08:46:00-00:00
S14C1_C_2200,14,1,2200,22,2015-07-26T22:00:00-10:00,2015-07-27T08:46:00-00:00
S15C1_B_0200,15,1,0200,26,2015-07-27T02:00:00-10:00,2015-07-27T12:27:00-00:00
S15C1_C_0200,15,1,0200,26,2015-07-27T02:00:00-10:00,2015-07-27T12:27:00-00:00
S16C1_A_0600,16,1,0600,30,2015-07-27T06:00:00-10:00,2015-07-27T16:26:00-00:00
S16C1_B_0600,16,1,0600,30,2015-07-27T06:00:00-10:00,2015-07-27T16:26:00-00:00
S17C1_A_1000,17,1,1000,34,2015-07-27T10:00:00-10:00,2015-07-27T20:23:00-00:00
S17C1_B_1000,17,1,1000,34,2015-07-27T10:00:00-10:00,2015-07-27T20:23:00-00:00
S18C1_A_1400,18,1,1400,38,2015-07-27T14:00:00-10:00,2015-07-28T00:41:00-00:00
S18C1_C_1400,18,1,1400,38,2015-07-27T14:00:00-10:00,2015-07-28T00:41:00-00:00
S19C1_A_1800,19,1,1800,42,2015-07-27T18:00:00-10:00,2015-07-28T04:35:00-00:00
S19C1_C_1800,19,1,1800,42,2015-07-27T18:00:00-10:00,2015-07-28T04:35:00-00:00
S20C1_B_2200,20,1,2200,46,2015-07-27T22:00:00-10:00,2015-07-28T08:28:00-00:00
S20C1_C_2200,20,1,2200,46,2015-07-27T22:00:00-10:00,2015-07-28T08:28:00-00:00
S21C1_B_0200,21,1,0200,50,2015-07-28T02:00:00-10:00,2015-07-28T12:30:00-00:00
S21C1_C_0200,21,1,0200,50,2015-07-28T02:00:00-10:00,2015-07-28T12:30:00-00:00
S22C1_A_0600,22,1,0600,54,2015-07-28T06:00:00-10:00,2015-07-28T16:24:00-00:00
S22C1_C_0600,22,1,0600,54,2015-07-28T06:00:00-10:00,2015-07-28T16:24:00-00:00
S23C1_B_1000,23,1,1000,58,2015-07-28T10:00:00-10:00,2015-07-28T20:19:00-00:00
S23C1_C_1000,23,1,1000,58,2015-07-28T10:00:00-10:00,2015-07-28T20:19:00-00:00
S24C1_A_1400,24,1,1400,62,2015-07-28T14:00:00-10:00,2015-07-29T00:33:00-00:00
S24C1_B_1400,24,1,1400,62,2015-07-28T14:00:00-10:00,2015-07-29T00:33:00-00:00
S26C1_A_1800,26,1,1800,66,2015-07-28T18:00:00-10:00,2015-07-29T04:37:00-00:00
S26C1_C_1800,26,1,1800,66,2015-07-28T18:00:00-10:00,2015-07-29T04:37:00-00:00
S28C1_B_2200,28,1,2200,70,2015-07-28T22:00:00-10:00,2015-07-29T08:26:00-00:00
S28C1_C_2200,28,1,2200,70,2015-07-28T22:00:00-10:00,2015-07-29T08:26:00-00:00
S29C1_A_0200,29,1,0200,74,2015-07-29T02:00:00-10:00,2015-07-29T12:31:00-00:00
S29C1_C_0200,29,1,0200,74,2015-07-29T02:00:00-10:00,2015-07-29T12:31:00-00:00
S30C1_A_0600,30,1,0600,78,2015-07-29T06:00:00-10:00,2015-07-29T16:24:00-00:00
S30C1_C_0600,30,1,0600,78,2015-07-29T06:00:00-10:00,2015-07-29T16:24:00-00:00
S31C1_A_1000,31,1,1000,82,2015-07-29T10:00:00-10:00,2015-07-29T22:25:00-00:00
S31C1_C_1000,31,1,1000,82,2015-07-29T10:00:00-10:00,2015-07-29T22:25:00-00:00
S32C1_B_1400,32,1,1400,86,2015-07-29T14:00:00-10:00,2015-07-30T00:26:00-00:00
S32C1_C_1400,32,1,1400,86,2015-07-29T14:00:00-10:00,2015-07-30T00:26:00-00:00
S33C1_A_1800,33,1,1800,90,2015-07-29T18:00:00-10:00,2015-07-30T04:30:00-00:00
S33C1_C_1800,33,1,1800,90,2015-07-29T18:00:00-10:00,2015-07-30T04:30:00-00:00
S34C1_B_2200,34,1,2200,94,2015-07-29T22:00:00-10:00,2015-07-30T08:15:00-00:00
S34C1_C_2200,34,1,2200,94,2015-07-29T22:00:00-10:00,2015-07-30T08:15:00-00:00
S35C1_A_0200,35,1,0200,98,2015-07-30T02:00:00-10:00,2015-07-30T12:28:00-00:00
S35C1_C_0200,35,1,0200,98,2015-07-30T02:00:00-10:00,2015-07-30T12:28:00-00:00